... TO DO LIST ...
(For Temporary Use)

>> CASE KHUSUS

================================================================================

>> STAY TUNED INDIVIDU

>> KESALAHAN DATA INDIVIDU

>> KARTU IDENTITAS INDIVIDU

>> REMINDER KARTU INDIVIDU

>> NYICIL INDIVIDU

================================================================================

>> STAY TUNED TIM

>> KESALAHAN DATA TIM

>> KARTU IDENTITAS TIM

>> REMINDER KARTU TIM

>> NYICIL TIM

================================================================================

>> JUNK
